condition,rate_hz,repetition,run_tag,file_name,nominal_seq_step,duration_s,effective_live_rate,n_rows_total,live_count,replay_count,history_requests,history_loaded,missing_samples,live_missing_total,gaps_count,largest_gap,recovered_by_replay,unrecovered_context,replay_recovery_ratio,recovery_time_ms,relative_timestamp_offset_mean_ms,relative_timestamp_offset_median_ms,relative_timestamp_offset_p95_ms,relative_timestamp_offset_max_ms,staleness_mean_ms,staleness_median_ms,staleness_p95_ms,staleness_max_ms,inter_arrival_mean_ms,inter_arrival_std_ms,inter_arrival_p95_ms,validation_warning
disconnect_replay,25,1,run_2026-06-22t23-09-20-242z,ui_log_disconnect_replay_r25_rep1.csv,4,73.607,22.008776339206868,1703,1620,75,1,1,240,240,160,81,17,223,0.07083333333333333,42.0,0.23635449821566357,-0.193603515625,0.5520874023437499,52.216552734375,0.23635449821566357,-0.193603515625,0.5520874023437499,52.216552734375,45.45027794935145,113.67580914287193,41.0,
disconnect_replay,25,2,run_2026-06-22t23-11-07-198z,ui_log_disconnect_replay_r25_rep2.csv,1,71.155,0.0,56,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 75 replay rows, found 0"
disconnect_replay,25,3,run_2026-06-22t23-12-52-135z,ui_log_disconnect_replay_r25_rep3.csv,4,71.983,22.50531375463651,1703,1620,75,1,1,209,209,129,81,42,167,0.20095693779904306,42.0,0.31793288242669754,-0.1893310546875,0.5433349609374999,75.740478515625,0.31793288242669754,-0.1893310546875,0.5433349609374999,75.740478515625,44.44718962322421,106.56487150328645,41.0,
disconnect_replay,25,4,run_2026-06-22t23-14-37-559z,ui_log_disconnect_replay_r25_rep4.csv,1,71.835,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 75 replay rows, found 0"
disconnect_replay,25,5,run_2026-06-22t23-16-22-984z,ui_log_disconnect_replay_r25_rep5.csv,4,72.015,22.509199472332153,1704,1621,75,1,1,93,93,13,81,72,21,0.7741935483870968,42.0,0.20461243541795188,-0.310302734375,0.547119140625,65.28369140625,0.20461243541795188,-0.310302734375,0.547119140625,65.28369140625,44.44074074074074,138.5721088313236,41.0,
disconnect_replay,25,6,run_2026-06-22t23-18-08-360z,ui_log_disconnect_replay_r25_rep6.csv,1,69.157,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 75 replay rows, found 0"
disconnect_replay,25,7,run_2026-06-22t23-19-53-399z,ui_log_disconnect_replay_r25_rep7.csv,4,71.689,22.59760911715884,1703,1620,75,1,1,210,210,130,81,22,188,0.10476190476190476,47.0,0.15732647931134258,-0.196044921875,0.5274169921874999,61.595947265625,0.15732647931134258,-0.196044921875,0.5274169921874999,61.595947265625,44.265596046942555,103.47518943801558,41.0,
disconnect_replay,25,8,run_2026-06-22t23-21-38-428z,ui_log_disconnect_replay_r25_rep8.csv,1,68.797,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 75 replay rows, found 0"
disconnect_replay,25,9,run_2026-06-22t23-23-23-481z,ui_log_disconnect_replay_r25_rep9.csv,4,71.758,22.575880041249757,1703,1620,75,1,1,146,146,66,81,8,138,0.0547945205479452,41.0,0.4062203112943673,-0.2117919921875,0.44559326171874974,93.479248046875,0.4062203112943673,-0.2117919921875,0.44559326171874974,93.479248046875,44.29956763434219,103.8011068510174,41.0,
disconnect_replay,25,10,run_2026-06-22t23-25-08-631z,ui_log_disconnect_replay_r25_rep10.csv,1,69.74,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 75 replay rows, found 0"
disconnect_replay,50,1,run_2026-06-22t23-26-53-907z,ui_log_disconnect_replay_r50_rep1.csv,4,71.736,45.193487230957956,3400,3242,150,1,1,377,377,217,161,109,268,0.2891246684350133,47.0,1.64398664019124,0.108154296875,13.170971679687499,59.15283203125,1.64398664019124,0.108154296875,13.170971679687499,59.15283203125,22.12712125887072,73.4746148025545,30.0,
disconnect_replay,50,2,run_2026-06-22t23-28-39-024z,ui_log_disconnect_replay_r50_rep2.csv,1,69.611,0.0,56,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 150 replay rows, found 0"
disconnect_replay,50,3,run_2026-06-22t23-30-24-297z,ui_log_disconnect_replay_r50_rep3.csv,4,73.756,43.95574597320896,3400,3242,150,1,1,199,199,39,161,73,126,0.36683417085427134,52.0,2.17002978786725,-0.24755859375,12.295288085937498,1925.67578125,2.17002978786725,-0.24755859375,12.295288085937498,1925.67578125,22.751311323665536,81.79828312689644,29.0,
disconnect_replay,50,4,run_2026-06-22t23-32-11-472z,ui_log_disconnect_replay_r50_rep4.csv,1,71.354,0.0,56,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 150 replay rows, found 0"
disconnect_replay,50,5,run_2026-06-22t23-33-56-725z,ui_log_disconnect_replay_r50_rep5.csv,4,71.859,45.11613019941831,3400,3242,150,1,1,377,377,217,161,43,334,0.11405835543766578,52.0,1.3211764806880397,-0.2509765625,10.731018066406248,81.898681640625,1.3211764806880397,-0.2509765625,10.731018066406248,81.898681640625,22.164763961740203,74.80316560947864,28.0,
disconnect_replay,50,6,run_2026-06-22t23-35-42-028z,ui_log_disconnect_replay_r50_rep6.csv,1,70.904,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 150 replay rows, found 0"
disconnect_replay,50,7,run_2026-06-22t23-37-27-490z,ui_log_disconnect_replay_r50_rep7.csv,4,71.961,42.81485804810939,3242,3081,150,1,1,460,460,139,322,47,413,0.10217391304347827,49.0,1.3213853399616602,-0.166015625,11.41796875,58.344970703125,1.3213853399616602,-0.166015625,11.41796875,58.344970703125,23.35746753246753,156.21776905976222,28.0,
disconnect_replay,50,8,run_2026-06-22t23-39-13-024z,ui_log_disconnect_replay_r50_rep8.csv,1,70.94,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 150 replay rows, found 0"
disconnect_replay,50,9,run_2026-06-22t23-40-58-231z,ui_log_disconnect_replay_r50_rep9.csv,4,71.737,45.1928572424272,3400,3242,150,1,1,164,164,4,161,125,39,0.7621951219512195,51.0,1.4810605763947795,-0.193359375,11.626586914062496,90.488037109375,1.4810605763947795,-0.193359375,11.626586914062496,90.488037109375,22.128046899105215,73.57445599010421,29.0,
disconnect_replay,50,10,run_2026-06-22t23-42-43-344z,ui_log_disconnect_replay_r50_rep10.csv,1,70.521,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 150 replay rows, found 0"
disconnect_replay,75,1,run_2026-06-22t23-44-28-609z,ui_log_disconnect_replay_r75_rep1.csv,4,71.812,67.73241241018215,5097,4864,225,1,1,300,300,60,241,102,198,0.34,54.0,4.464510064376028,0.08544921875,28.77547607421874,1879.636474609375,4.464510064376028,0.08544921875,28.77547607421874,1879.636474609375,14.762697923092741,60.8653931438848,37.0,
disconnect_replay,75,2,run_2026-06-22t23-46-13-859z,ui_log_disconnect_replay_r75_rep2.csv,1,68.823,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 225 replay rows, found 0"
disconnect_replay,75,3,run_2026-06-22t23-47-59-208z,ui_log_disconnect_replay_r75_rep3.csv,4,71.794,67.72153661865894,5095,4862,225,1,1,1076,1076,836,241,61,1015,0.056691449814126396,56.0,4.4996846558772114,0.0911865234375,30.216564941406247,100.8818359375,4.4996846558772114,0.0911865234375,30.216564941406247,100.8818359375,14.76486319687307,60.948423582302084,36.0,
disconnect_replay,75,4,run_2026-06-22t23-49-44-399z,ui_log_disconnect_replay_r75_rep4.csv,1,72.271,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 225 replay rows, found 0"
disconnect_replay,75,5,run_2026-06-22t23-51-31-581z,ui_log_disconnect_replay_r75_rep5.csv,4,71.863,67.67042845414191,5096,4863,225,1,1,259,259,19,241,197,62,0.7606177606177607,53.0,5.753162231068785,0.114501953125,29.900317382812492,1963.382568359375,5.753162231068785,0.114501953125,29.900317382812492,1963.382568359375,14.775606746194981,61.60198373188732,37.0,
disconnect_replay,75,6,run_2026-06-22t23-53-16-889z,ui_log_disconnect_replay_r75_rep6.csv,1,68.274,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 225 replay rows, found 0"
disconnect_replay,75,7,run_2026-06-22t23-55-02-147z,ui_log_disconnect_replay_r75_rep7.csv,4,71.711,67.8138639818159,5096,4863,225,1,1,633,633,393,241,144,489,0.22748815165876776,48.0,5.571902702405279,0.126708984375,31.277416992187426,1928.880859375,5.571902702405279,0.126708984375,31.277416992187426,1928.880859375,14.744343891402714,60.492358960329625,37.0,
disconnect_replay,75,8,run_2026-06-22t23-56-47-419z,ui_log_disconnect_replay_r75_rep8.csv,1,70.844,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 225 replay rows, found 0"
disconnect_replay,75,9,run_2026-06-22t23-58-32-965z,ui_log_disconnect_replay_r75_rep9.csv,4,72.013,67.50170108174912,5094,4861,225,1,1,283,283,42,242,117,166,0.4134275618374558,54.0,4.219355504911541,0.072265625,29.14453125,89.413330078125,4.219355504911541,0.072265625,29.14453125,89.413330078125,14.813168724279835,81.15310960422994,36.0,
disconnect_replay,75,10,run_2026-06-23t00-00-18-456z,ui_log_disconnect_replay_r75_rep10.csv,1,71.824,0.0,56,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 225 replay rows, found 0"
disconnect_replay,100,1,run_2026-06-23t00-02-04-009z,ui_log_disconnect_replay_r100_rep1.csv,4,71.691,90.42976105787336,6791,6483,300,1,1,460,460,140,321,123,337,0.2673913043478261,47.0,5.220942972545986,-0.0400390625,30.689208984375,1880.71875,5.220942972545986,-0.0400390625,30.689208984375,1880.71875,11.056464054304227,52.29854676025765,14.0,
disconnect_replay,100,2,run_2026-06-23t00-03-49-073z,ui_log_disconnect_replay_r100_rep2.csv,1,67.206,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 300 replay rows, found 0"
disconnect_replay,100,3,run_2026-06-23t00-05-34-387z,ui_log_disconnect_replay_r100_rep3.csv,4,71.829,90.25602472538948,6791,6483,300,1,1,988,988,668,321,68,920,0.06882591093117409,46.0,5.887036965067291,-0.134033203125,30.417187499999997,1942.491455078125,5.887036965067291,-0.134033203125,30.417187499999997,1942.491455078125,11.078216599814873,53.1227081162397,13.949999999999818,
disconnect_replay,100,4,run_2026-06-23t00-07-19-615z,ui_log_disconnect_replay_r100_rep4.csv,1,71.001,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 300 replay rows, found 0"
disconnect_replay,100,5,run_2026-06-23t00-09-05-111z,ui_log_disconnect_replay_r100_rep5.csv,4,73.638,88.03878432331133,6791,6483,300,1,1,360,360,40,321,172,188,0.4777777777777778,53.0,6.24620612322613,0.23876953125,32.269287109375,1945.32666015625,6.24620612322613,0.23876953125,32.269287109375,1945.32666015625,11.357142857142858,57.939188619509366,14.0,
disconnect_replay,100,6,run_2026-06-23t00-10-50-258z,ui_log_disconnect_replay_r100_rep6.csv,1,71.58,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 300 replay rows, found 0"
disconnect_replay,100,7,run_2026-06-23t00-12-37-456z,ui_log_disconnect_replay_r100_rep7.csv,4,71.876,90.19700595469976,6791,6483,300,1,1,451,451,132,320,45,406,0.09977827050997783,53.0,4.977628426328956,0.226318359375,30.48859863281246,89.21337890625,4.977628426328956,0.226318359375,30.48859863281246,89.21337890625,11.085313174946004,53.25669485861325,14.0,
disconnect_replay,100,8,run_2026-06-23t00-14-22-755z,ui_log_disconnect_replay_r100_rep8.csv,1,67.711,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 300 replay rows, found 0"
disconnect_replay,100,9,run_2026-06-23t00-16-08-223z,ui_log_disconnect_replay_r100_rep9.csv,4,71.818,90.26984878442731,6791,6483,300,1,1,757,757,437,321,93,664,0.12285336856010567,50.0,5.204857257382288,-0.285400390625,28.76376953125,1912.528564453125,5.204857257382288,-0.285400390625,28.76376953125,1912.528564453125,11.07636531934588,52.808944619946736,13.949999999999818,
disconnect_replay,100,10,run_2026-06-23t00-17-53-293z,ui_log_disconnect_replay_r100_rep10.csv,1,71.17,0.0,56,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 300 replay rows, found 0"
disconnect_replay,150,1,run_2026-06-23t00-19-38-949z,ui_log_disconnect_replay_r150_rep1.csv,4,72.068,134.9697507909197,10185,9727,450,1,1,523,523,43,481,284,239,0.5430210325047801,7.0,6.242604499315694,0.135009765625,31.162548828124994,2014.581787109375,6.242604499315694,0.135009765625,31.162548828124994,2014.581787109375,7.407567345260127,43.88218674972446,9.0,
disconnect_replay,150,2,run_2026-06-23t00-21-24-587z,ui_log_disconnect_replay_r150_rep2.csv,1,70.569,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 450 replay rows, found 0"
disconnect_replay,150,3,run_2026-06-23t00-23-10-112z,ui_log_disconnect_replay_r150_rep3.csv,4,71.975,135.39423410906565,10203,9745,450,1,1,1813,1813,1332,482,103,1710,0.0568119139547711,16.0,7.117400975861019,0.197509765625,34.266552734375,1947.94775390625,7.117400975861019,0.197509765625,34.266552734375,1947.94775390625,7.38444170771757,43.12622972837282,9.0,
disconnect_replay,150,4,run_2026-06-23t00-24-56-030z,ui_log_disconnect_replay_r150_rep4.csv,1,71.134,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 450 replay rows, found 0"
disconnect_replay,150,5,run_2026-06-23t00-26-41-592z,ui_log_disconnect_replay_r150_rep5.csv,4,72.123,134.8529595274739,10184,9726,450,1,1,532,532,52,481,345,187,0.6484962406015038,4.0,6.836970114938374,0.1859130859375,32.82391357421875,2045.95849609375,6.836970114938374,0.1859130859375,32.82391357421875,2045.95849609375,7.413881748071979,44.17523946481208,9.0,
disconnect_replay,150,6,run_2026-06-23t00-28-27-251z,ui_log_disconnect_replay_r150_rep6.csv,1,71.15,0.0,55,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 450 replay rows, found 0"
disconnect_replay,150,7,run_2026-06-23t00-30-12-854z,ui_log_disconnect_replay_r150_rep7.csv,4,74.168,131.1616869809082,10186,9728,450,1,1,493,493,13,481,449,44,0.9107505070993914,7.0,7.178335942720112,0.200927734375,33.062719726562484,2053.819091796875,7.178335942720112,0.200927734375,33.062719726562484,2053.819091796875,7.622288475377815,48.77274883559307,9.0,
disconnect_replay,150,8,run_2026-06-23t00-32-00-589z,ui_log_disconnect_replay_r150_rep8.csv,1,71.932,0.0,58,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 450 replay rows, found 0"
disconnect_replay,150,9,run_2026-06-23t00-33-46-196z,ui_log_disconnect_replay_r150_rep9.csv,4,72.144,134.86915058771345,10188,9730,450,1,1,514,514,34,481,447,67,0.8696498054474708,50.0,6.676162892230858,0.1666259765625,32.19541015624998,2076.036865234375,6.676162892230858,0.1666259765625,32.19541015624998,2076.036865234375,7.413094871004215,44.68920310026715,9.0,
disconnect_replay,150,10,run_2026-06-23t00-35-31-971z,ui_log_disconnect_replay_r150_rep10.csv,1,67.948,0.0,53,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,"expected 1 history_request, found 0; expected 1 history_batch_loaded, found 0; expected 450 replay rows, found 0"
reconnect_only,25,1,run_2026-06-22t12-23-26-550z,ui_log_reconnect_only_r25_rep1.csv,4,70.199,24.074417014487388,1696,1690,0,0,0,15,15,4,12,0,15,0.0,15.0,0.2157424475314349,-0.496337890625,0.45618896484375,93.357666015625,0.2157424475314349,-0.496337890625,0.45618896484375,93.357666015625,41.547661338069865,38.69376682096476,41.0,
