condition,rate_hz,repetition,run_tag,file_name,nominal_seq_step,duration_s,effective_live_rate,n_rows_total,live_count,replay_count,history_requests,history_loaded,missing_samples,live_missing_total,gaps_count,largest_gap,recovered_by_replay,unrecovered_context,replay_recovery_ratio,recovery_time_ms,relative_timestamp_offset_mean_ms,relative_timestamp_offset_median_ms,relative_timestamp_offset_p95_ms,relative_timestamp_offset_max_ms,staleness_mean_ms,staleness_median_ms,staleness_p95_ms,staleness_max_ms,inter_arrival_mean_ms,inter_arrival_std_ms,inter_arrival_p95_ms,validation_warning
reconnect_only,25,2,run_2026-06-22t12-25-17-510z,ui_log_reconnect_only_r25_rep2.csv,4,70.132,24.0831574744767,1695,1689,0,0,0,108,108,96,13,0,108,0.0,1.0,0.2453078455724541,-0.07470703125,0.03510742187499982,54.93896484375,0.2453078455724541,-0.07470703125,0.03510742187499982,54.93896484375,41.53199052132702,38.22079082801106,40.0,
reconnect_only,25,3,run_2026-06-22t12-27-07-029z,ui_log_reconnect_only_r25_rep3.csv,4,70.044,24.09913768488379,1694,1688,0,0,0,45,45,33,13,0,45,0.0,24.0,0.20470309144512738,0.1385498046875,0.44034423828124997,48.207763671875,0.20470309144512738,0.1385498046875,0.44034423828124997,48.207763671875,41.507409602845286,37.234370859431785,41.0,
reconnect_only,25,4,run_2026-06-22t12-28-56-440z,ui_log_reconnect_only_r25_rep4.csv,4,70.176,24.068057455540355,1695,1689,0,0,0,32,32,20,13,0,32,0.0,37.0,0.43905056038151274,0.09375,0.47231445312499964,57.49609375,0.43905056038151274,0.09375,0.47231445312499964,57.49609375,41.56101895734597,38.97065997001698,40.0,
reconnect_only,25,5,run_2026-06-22t12-30-46-153z,ui_log_reconnect_only_r25_rep5.csv,4,71.269,23.68491209361714,1694,1688,0,0,0,61,61,49,13,0,61,0.0,37.0,0.48789016217417064,-0.292236328125,0.6626708984374999,64.4140625,0.48789016217417064,-0.292236328125,0.6626708984374999,64.4140625,42.23117960877297,47.68065378044111,41.0,
reconnect_only,25,6,run_2026-06-22t12-32-37-264z,ui_log_reconnect_only_r25_rep6.csv,4,70.097,24.08091644435568,1694,1688,0,0,0,35,35,23,13,0,35,0.0,26.0,0.4922955409045468,-0.1883544921875,0.6333618164062491,77.91455078125,0.4922955409045468,-0.1883544921875,0.6333618164062491,77.91455078125,41.52637818612922,37.849914135982736,41.0,
reconnect_only,25,7,run_2026-06-22t12-34-26-865z,ui_log_reconnect_only_r25_rep7.csv,4,70.129,24.069928275036002,1694,1688,0,0,0,20,20,8,13,0,20,0.0,22.0,1.4403573709641588,0.148193359375,0.5470947265624998,1077.28662109375,1.4403573709641588,0.148193359375,0.5470947265624998,1077.28662109375,41.55601659751037,38.67161422026152,41.0,
reconnect_only,25,8,run_2026-06-22t12-36-16-618z,ui_log_reconnect_only_r25_rep8.csv,4,69.944,24.14788974036372,1695,1689,0,0,0,66,66,55,12,0,66,0.0,0.0,0.09241568258769982,-0.204345703125,0.46733398437499973,53.792724609375,0.09241568258769982,-0.204345703125,0.46733398437499973,53.792724609375,41.421208530805686,35.145134943774195,41.0,
reconnect_only,25,9,run_2026-06-22t12-38-06-886z,ui_log_reconnect_only_r25_rep9.csv,4,69.945,24.147544499249413,1695,1689,0,0,0,56,56,45,12,0,56,0.0,16.0,0.08690538965364121,-0.302001953125,0.5033203125,48.394287109375,0.08690538965364121,-0.302001953125,0.5033203125,48.394287109375,41.421208530805686,35.14771539223802,41.0,
reconnect_only,25,10,run_2026-06-22t12-39-56-442z,ui_log_reconnect_only_r25_rep10.csv,4,69.92,24.14187643020595,1694,1688,0,0,0,267,267,256,12,0,267,0.0,10.0,0.2529273733708531,0.01171875,0.4264770507812497,47.783935546875,0.2529273733708531,0.01171875,0.4264770507812497,47.783935546875,41.4226437462952,35.13854678767039,41.0,
reconnect_only,50,1,run_2026-06-22t12-41-45-909z,ui_log_reconnect_only_r50_rep1.csv,4,70.068,48.22458183478906,3385,3379,0,0,0,130,130,106,25,0,130,0.0,5.0,1.6448805900183117,-0.229248046875,13.4677490234375,95.860595703125,1.6448805900183117,-0.229248046875,13.4677490234375,95.860595703125,20.736234458259325,26.76688419849595,32.0,
reconnect_only,50,2,run_2026-06-22t12-43-36-397z,ui_log_reconnect_only_r50_rep2.csv,4,70.003,48.25507478250932,3384,3378,0,0,0,35,35,11,25,0,35,0.0,14.0,1.8255198215012582,0.2021484375,13.197912597656247,100.208251953125,1.8255198215012582,0.2021484375,13.197912597656247,100.208251953125,20.722534794196033,26.14608191030015,31.0,
reconnect_only,50,3,run_2026-06-22t12-45-25-815z,ui_log_reconnect_only_r50_rep3.csv,4,70.17,48.16873307681345,3386,3380,0,0,0,42,42,18,25,0,42,0.0,13.0,1.6190550313193417,-0.23681640625,13.822326660156245,67.473388671875,1.6190550313193417,-0.23681640625,13.822326660156245,67.473388671875,20.75998816217816,27.640637479269028,32.0,
reconnect_only,50,4,run_2026-06-22t12-47-15-384z,ui_log_reconnect_only_r50_rep4.csv,4,70.174,48.15173711061076,3385,3379,0,0,0,62,62,38,25,0,62,0.0,10.0,1.9635630051882953,-0.248291015625,12.88388671874997,1040.190673828125,1.9635630051882953,-0.248291015625,12.88388671874997,1040.190673828125,20.767317939609235,28.16120265335135,31.0,
reconnect_only,50,5,run_2026-06-22t12-49-05-246z,ui_log_reconnect_only_r50_rep5.csv,4,71.286,47.37255562101955,3383,3377,0,0,0,146,146,122,25,0,146,0.0,1.0,1.5326942396403982,-0.11083984375,13.514794921874996,62.898193359375,1.5326942396403982,-0.11083984375,13.514794921874996,62.898193359375,21.109597156398106,34.05614296706563,31.0,
reconnect_only,50,6,run_2026-06-22t12-50-56-029z,ui_log_reconnect_only_r50_rep6.csv,4,70.25,48.05693950177936,3382,3376,0,0,0,104,104,79,26,0,104,0.0,17.0,1.522347979071016,-0.11962890625,12.5615234375,88.220458984375,1.522347979071016,-0.11962890625,12.5615234375,88.220458984375,20.808592592592593,29.06462328771471,31.0,
reconnect_only,50,7,run_2026-06-22t12-52-45-796z,ui_log_reconnect_only_r50_rep7.csv,4,70.396,47.63054719018126,3362,3353,0,0,0,42,42,18,25,0,42,0.0,10.0,1.1722325826452058,-0.40869140625,11.924218749999996,57.510986328125,1.1722325826452058,-0.40869140625,11.924218749999996,57.510986328125,20.844868735083534,30.496309083621338,31.0,
reconnect_only,50,8,run_2026-06-22t12-54-35-748z,ui_log_reconnect_only_r50_rep8.csv,4,70.281,47.722713108806076,3363,3354,0,0,0,118,118,67,51,0,118,0.0,17.0,1.6396842506149374,0.124267578125,12.2371826171875,58.93505859375,1.6396842506149374,0.124267578125,12.2371826171875,58.93505859375,20.954369221592604,32.71778516551723,31.0,
reconnect_only,50,9,run_2026-06-22t12-56-26-602z,ui_log_reconnect_only_r50_rep9.csv,4,70.165,48.157913489631575,3385,3379,0,0,0,113,113,89,25,0,113,0.0,13.0,1.9446523304555712,0.03125,13.12724609375,1050.79736328125,1.9446523304555712,0.03125,13.12724609375,1050.79736328125,20.76494967436353,27.923821718715157,31.0,
reconnect_only,50,10,run_2026-06-22t12-58-16-376z,ui_log_reconnect_only_r50_rep10.csv,4,70.176,48.13611491108071,3384,3378,0,0,0,83,83,59,25,0,83,0.0,9.0,1.5399988060381513,-0.44287109375,13.502111816406249,83.51171875,1.5399988060381513,-0.44287109375,13.502111816406249,83.51171875,20.77435593722239,28.111702012767008,31.0,
reconnect_only,75,1,run_2026-06-22t13-00-06-075z,ui_log_reconnect_only_r75_rep1.csv,4,70.195,72.18462853479593,5073,5067,0,0,0,158,158,122,37,0,158,0.0,0.0,4.647739624962996,0.21630859375,31.230712890624996,128.781005859375,4.647739624962996,0.21630859375,31.230712890624996,128.781005859375,13.851954204500592,24.281985106684825,39.0,
reconnect_only,75,2,run_2026-06-22t13-01-56-941z,ui_log_reconnect_only_r75_rep2.csv,4,70.213,72.16612308262003,5073,5067,0,0,0,43,43,6,38,0,43,0.0,8.0,4.212599217362345,0.0927734375,30.318701171874995,96.638427734375,4.212599217362345,0.0927734375,30.318701171874995,96.638427734375,13.855902092380576,28.30714631995541,38.0,
reconnect_only,75,3,run_2026-06-22t13-03-46-650z,ui_log_reconnect_only_r75_rep3.csv,4,70.231,72.19034329569564,5076,5070,0,0,0,132,132,96,37,0,132,0.0,2.0,4.520845660749507,0.1611328125,30.993872070312502,105.30224609375,4.520845660749507,0.1611328125,30.993872070312502,105.30224609375,13.851055434997042,24.137687730857557,39.0,
reconnect_only,75,4,run_2026-06-22t13-05-36-351z,ui_log_reconnect_only_r75_rep4.csv,4,70.334,72.09884266499843,5077,5071,0,0,0,120,120,83,38,0,120,0.0,9.0,4.655791375745662,0.2314453125,30.6424560546875,78.44091796875,4.655791375745662,0.2314453125,30.6424560546875,78.44091796875,13.868441814595661,24.9360486075858,39.0,
reconnect_only,75,5,run_2026-06-22t13-07-26-234z,ui_log_reconnect_only_r75_rep5.csv,4,71.25,71.10175438596491,5072,5066,0,0,0,87,87,50,38,0,87,0.0,7.0,5.5218930430813264,0.2078857421875,31.07843017578125,1142.730712890625,5.5218930430813264,0.2078857421875,31.07843017578125,1142.730712890625,14.062981243830206,29.035145495930422,38.0,
reconnect_only,75,6,run_2026-06-22t13-09-16-967z,ui_log_reconnect_only_r75_rep6.csv,4,70.289,72.0880934427862,5073,5067,0,0,0,134,134,97,38,0,134,0.0,9.0,4.9208959801935315,0.116943359375,28.73232421874995,1207.689208984375,4.9208959801935315,0.116943359375,28.73232421874995,1207.689208984375,13.870509277536518,25.485404351563886,37.0,
reconnect_only,75,7,run_2026-06-22t13-11-06-793z,ui_log_reconnect_only_r75_rep7.csv,4,70.331,72.04504414838406,5073,5067,0,0,0,192,192,155,38,0,192,0.0,11.0,4.836565799536214,0.191162109375,30.882226562499966,1132.635498046875,4.836565799536214,0.191162109375,30.882226562499966,1132.635498046875,13.878799842084485,25.226388912256784,38.0,
reconnect_only,75,8,run_2026-06-22t13-12-56-655z,ui_log_reconnect_only_r75_rep8.csv,4,70.473,71.92825621159876,5075,5069,0,0,0,60,60,23,38,0,60,0.0,10.0,4.595324319315323,0.11669921875,30.631298828124965,106.697998046875,4.595324319315323,0.11669921875,30.631298828124965,106.697998046875,13.901341752170481,26.313801657353796,38.0,
reconnect_only,75,9,run_2026-06-22t13-14-48-057z,ui_log_reconnect_only_r75_rep9.csv,4,70.352,71.99511030247896,5071,5065,0,0,0,44,44,7,38,0,44,0.0,6.0,4.070336263342177,0.139404296875,28.520263671875007,87.973388671875,4.070336263342177,0.139404296875,28.520263671875007,87.973388671875,13.888625592417062,25.542083350638926,37.0,
reconnect_only,75,10,run_2026-06-22t13-16-37-974z,ui_log_reconnect_only_r75_rep10.csv,4,70.355,71.99204036671168,5071,5065,0,0,0,51,51,14,38,0,51,0.0,7.0,4.885394751048865,0.19091796875,30.434521484375022,1193.206787109375,4.885394751048865,0.19091796875,30.434521484375022,1193.206787109375,13.888823064770932,26.01308717932487,38.0,
reconnect_only,100,1,run_2026-06-22t13-18-27-899z,ui_log_reconnect_only_r100_rep1.csv,4,70.364,96.00079586152009,6761,6755,0,0,0,1400,1400,1352,49,0,1400,0.0,6.0,4.977439490712898,-0.0615234375,31.510473632812495,106.74755859375,4.977439490712898,-0.0615234375,31.510473632812495,106.74755859375,10.415013325436778,22.355340513324993,14.0,
reconnect_only,100,2,run_2026-06-22t13-20-19-002z,ui_log_reconnect_only_r100_rep2.csv,4,70.351,96.03275006751859,6762,6756,0,0,0,101,101,52,50,0,101,0.0,3.0,5.11123550622826,0.2955322265625,31.370849609375,86.39404296875,5.11123550622826,0.2955322265625,31.370849609375,86.39404296875,10.41139896373057,22.443452853703292,13.0,
reconnect_only,100,3,run_2026-06-22t13-22-09-135z,ui_log_reconnect_only_r100_rep3.csv,4,70.375,96.0,6762,6756,0,0,0,184,184,135,50,0,184,0.0,3.0,5.147330664120319,-0.139892578125,31.82403564453125,124.793701171875,5.147330664120319,-0.139892578125,31.82403564453125,124.793701171875,10.415247964470762,22.369902330416746,14.0,
reconnect_only,100,4,run_2026-06-22t13-23-59-057z,ui_log_reconnect_only_r100_rep4.csv,4,70.365,95.98521992467847,6760,6754,0,0,0,202,202,153,50,0,202,0.0,9.0,5.680769360344333,-0.0067138671875,31.77106933593749,1193.81494140625,5.680769360344333,-0.0067138671875,31.77106933593749,1193.81494140625,10.41685176958389,22.717437904243457,14.0,
reconnect_only,100,5,run_2026-06-22t13-25-50-120z,ui_log_reconnect_only_r100_rep5.csv,4,70.398,95.95443052359443,6761,6755,0,0,0,125,125,76,50,0,125,0.0,2.0,5.350354265937269,0.27294921875,32.78051757812499,89.414306640625,5.350354265937269,0.27294921875,32.78051757812499,89.414306640625,10.420195439739414,22.651341994287414,14.0,
reconnect_only,100,6,run_2026-06-22t13-27-40-046z,ui_log_reconnect_only_r100_rep6.csv,4,70.329,96.04857171294915,6761,6755,0,0,0,743,743,695,49,0,743,0.0,5.0,6.281721149842709,0.28857421875,35.09436035156247,122.380615234375,6.281721149842709,0.28857421875,35.09436035156247,122.380615234375,10.409683150725495,22.26295540984921,14.0,
reconnect_only,100,7,run_2026-06-22t13-29-29-866z,ui_log_reconnect_only_r100_rep7.csv,4,70.407,95.92796170835287,6760,6754,0,0,0,94,94,44,51,0,94,0.0,7.0,6.127831474577565,0.2862548828125,34.29305419921874,100.146728515625,6.127831474577565,0.2862548828125,34.29305419921874,100.146728515625,10.422775062934992,22.8447715390172,14.0,
reconnect_only,100,8,run_2026-06-22t13-31-19-884z,ui_log_reconnect_only_r100_rep8.csv,4,71.638,94.2516541500321,6758,6752,0,0,0,439,439,385,55,0,439,0.0,4.0,6.2458502240655545,-0.0352783203125,34.93511962890625,1185.270751953125,6.2458502240655545,-0.0352783203125,34.93511962890625,1185.270751953125,10.608502444082358,27.292338558541953,14.0,
reconnect_only,100,9,run_2026-06-22t13-33-11-072z,ui_log_reconnect_only_r100_rep9.csv,4,70.463,95.86591544498532,6761,6755,0,0,0,293,293,244,50,0,293,0.0,3.0,7.031608458433568,0.33837890625,34.359326171875,1234.742919921875,7.031608458433568,0.33837890625,34.359326171875,1234.742919921875,10.430115487118744,23.584642863910787,14.0,
reconnect_only,100,10,run_2026-06-22t13-35-01-103z,ui_log_reconnect_only_r100_rep10.csv,4,70.324,96.05540071668278,6761,6755,0,0,0,59,59,10,50,0,59,0.0,2.0,6.337110603835122,-0.208740234375,36.53173828124999,73.594482421875,6.337110603835122,-0.208740234375,36.53173828124999,73.594482421875,10.409090909090908,22.273373482019835,14.0,
reconnect_only,150,1,run_2026-06-22t13-36-50-962z,ui_log_reconnect_only_r150_rep1.csv,4,70.268,144.2192747765697,10140,10134,0,0,0,213,213,138,76,0,213,0.0,5.0,8.95116551491267,0.9713134765625,37.630590820312506,1074.67724609375,8.95116551491267,0.9713134765625,37.630590820312506,1074.67724609375,6.932399092075397,17.601391725118653,10.0,
reconnect_only,150,2,run_2026-06-22t13-38-41-884z,ui_log_reconnect_only_r150_rep2.csv,4,70.434,143.8651787488997,10139,10133,0,0,0,1054,1054,979,76,0,1054,0.0,5.0,10.668072858520736,0.927978515625,42.57436523437499,1450.93115234375,10.668072858520736,0.927978515625,42.57436523437499,1450.93115234375,6.949565732333202,19.1603822395535,10.0,
reconnect_only,150,3,run_2026-06-22t13-40-31-799z,ui_log_reconnect_only_r150_rep3.csv,4,70.218,144.3219687259677,10140,10134,0,0,0,201,201,123,76,0,201,0.0,6.0,12.395379237552731,1.8668212890625,47.07799072265625,1140.4267578125,12.395379237552731,1.8668212890625,47.07799072265625,1140.4267578125,6.92756340669101,17.729858741482932,10.0,
reconnect_only,150,4,run_2026-06-22t13-42-21-506z,ui_log_reconnect_only_r150_rep4.csv,4,70.212,144.33430182874721,10140,10134,0,0,0,647,647,572,76,0,647,0.0,0.0,10.544802936548685,1.2347412109375,43.22116699218751,113.47412109375,10.544802936548685,1.2347412109375,43.22116699218751,113.47412109375,6.926971281950064,17.45884551990512,10.0,
reconnect_only,150,5,run_2026-06-22t13-44-12-243z,ui_log_reconnect_only_r150_rep5.csv,4,70.208,144.24282133090247,10133,10127,0,0,0,633,633,552,82,0,633,0.0,4.0,12.88803776510967,2.44189453125,49.68889160156244,97.965576171875,12.88803776510967,2.44189453125,49.68889160156244,97.965576171875,6.931266047797749,17.610878123013517,11.0,
reconnect_only,150,6,run_2026-06-22t13-46-01-993z,ui_log_reconnect_only_r150_rep6.csv,4,70.21,144.29568437544512,10137,10131,0,0,0,79,79,1,79,0,79,0.0,4.0,13.034639171193305,1.970703125,46.934814453125,1118.6669921875,13.034639171193305,1.970703125,46.934814453125,1118.6669921875,6.928923988153998,17.74646430385302,10.0,
reconnect_only,150,7,run_2026-06-22t13-47-51-812z,ui_log_reconnect_only_r150_rep7.csv,4,70.24,144.248291571754,10138,10132,0,0,0,200,200,123,78,0,200,0.0,0.0,8.733623976016581,1.0914306640625,36.92817382812495,1135.781005859375,8.733623976016581,1.0914306640625,36.92817382812495,1135.781005859375,6.931102556509723,17.65507488678781,10.0,
reconnect_only,150,8,run_2026-06-22t13-49-41-503z,ui_log_reconnect_only_r150_rep8.csv,4,71.311,142.02577442470306,10134,10128,0,0,0,1399,1399,1320,80,0,1399,0.0,2.0,7.919205338657373,0.231689453125,35.0857666015625,1091.2890625,7.919205338657373,0.231689453125,35.0857666015625,1091.2890625,7.039597116618939,20.690263791384687,10.0,
reconnect_only,150,9,run_2026-06-22t13-51-32-319z,ui_log_reconnect_only_r150_rep9.csv,4,70.439,143.81237666633544,10136,10130,0,0,0,256,256,179,78,0,256,0.0,1.0,9.602987987220818,0.9908447265625,39.996325683593746,112.257080078125,9.602987987220818,0.9908447265625,39.996325683593746,112.257080078125,6.952117681903445,18.772442537996962,10.0,
reconnect_only,150,10,run_2026-06-22t13-53-22-379z,ui_log_reconnect_only_r150_rep10.csv,4,70.431,143.84291008220814,10137,10131,0,0,0,344,344,266,79,0,344,0.0,2.0,10.18486621643193,1.144287109375,40.2847900390625,1208.205322265625,10.18486621643193,1.144287109375,40.2847900390625,1208.205322265625,6.950444225074038,18.9153434671878,10.0,
